categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,8:03:12 AM,9,Parque Avellaneda,PERGAMINO,1285,-34.645226,-58.466244,App BA 147,Femenino,Abierto,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,8:03:12 AM,9,Parque Avellaneda,PERGAMINO,1285,-34.645226,-58.466244,App BA 147,Femenino,Abierto,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,11:23:20 AM,15,Agronomia,NUEVA YORK,3178,-34.593594,-58.50101,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,11:23:20 AM,15,Agronomia,NUEVA YORK,3178,-34.593594,-58.50101,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,7:35:41 PM,11,Villa Del Parque,TINOGASTA,3450,-34.602333,-58.498623,App BA 147,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,7:35:41 PM,11,Villa Del Parque,TINOGASTA,3450,-34.602333,-58.498623,App BA 147,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,8:06:26 PM,7,Parque Chacabuco,DEL COMERCIO,952,-34.63112,-58.43946,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-01-21,1,8:06:26 PM,7,Parque Chacabuco,DEL COMERCIO,952,-34.63112,-58.43946,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,3:24:21 AM,15,Villa Crespo,,1374,-34.606236,-58.449757,App BA 147,Femenino,Cerrado,04-11-21,PRI,3,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,8:59:31 AM,7,Parque Chacabuco,,792,-34.631752,-58.445164,Comuna,Femenino,Cerrado,02-11-21,PRI,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,9:13:48 AM,11,Villa Devoto,,3369,-34.60352,-58.5071,GCS Web,Femenino,Cerrado,02-11-21,PRI,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,10:51:07 AM,5,Almagro,,3629,-34.61565,-58.41758,GCS Web,Femenino,Cerrado,03-11-21,PRI,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,12:31:05 PM,13,Belgrano,,1733,-34.55837,-58.450546,GCS Web,Femenino,Cerrado,02-11-21,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,1:10:36 PM,9,Liniers,,6516,-34.641518,-58.518753,GCS Web,Femenino,Cerrado,03-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,2:17:57 PM,3,Balvanera,,90,-34.61105,-58.407402,App BA 147,Masculino,Cerrado,03-11-21,PRI,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,3:40:47 PM,5,Boedo,,3992,-34.63745,-58.420086,GCS Web,Femenino,Cerrado,03-11-21,PRI,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,4:20:34 PM,11,Villa Del Parque,,3434,-34.610394,-58.49137,App BA 147,Masculino,Cerrado,02-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,5:41:49 PM,12,Villa Pueyrredon,,5416,-34.58218,-58.510086,GCS Web,Femenino,Cerrado,02-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,5:53:54 PM,11,Villa Gral. Mitre,,2659,-34.61379,-58.47519,GCS Web,Femenino,Cerrado,02-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,7:16:15 PM,7,Parque Chacabuco,,1175,-34.63271,-58.43703,App BA 147,Femenino,Cerrado,02-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,7:44:04 PM,9,Parque Avellaneda,,1640,-34.65222,-58.481094,GCS Web,Femenino,Cerrado,03-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,8:00:51 PM,11,Villa Gral. Mitre,,1950,-34.604443,-58.470345,App BA 147,Femenino,Cerrado,02-11-21,PRI,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,9:21:53 PM,11,Villa Devoto,,3728,-34.589108,-58.516975,GCS Web,Masculino,Cerrado,02-11-21,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,10:01:04 PM,13,Belgrano,,1360,-34.55676,-58.445305,GCS Web,Femenino,Cerrado,02-11-21,PRI,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,01-11-21,11,10:35:47 PM,13,Nu?ñez,,4560,-34.5399,-58.469524,GCS Web,Femenino,Cerrado,02-11-21,PRI,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,8:24:21 AM,9,Mataderos,PERON,,,,,,,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,8:24:21 AM,9,Mataderos,PERON,,,,,,,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,9:54:25 AM,6,Caballito,PAYSANDU,1630,-34.60557,-58.45777,GCS Web,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,9:54:25 AM,6,Caballito,PAYSANDU,1630,-34.60557,-58.45777,GCS Web,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:23:34 AM,8,Villa Riachuelo,CA??ADA DE GOMEZ,5200,-34.688812,-58.470272,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:23:34 AM,8,Villa Riachuelo,CA??ADA DE GOMEZ,5200,-34.688812,-58.470272,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:29:11 AM,7,Parque Chacabuco,DIAZ,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:29:11 AM,7,Parque Chacabuco,DIAZ,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:45:37 AM,15,Chacarita,LACROZE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:45:37 AM,15,Chacarita,LACROZE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,11:00:13 AM,6,Caballito,DOBLAS,626,-34.62434,-58.43028,Mail 147,Masculino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,11:00:13 AM,6,Caballito,DOBLAS,626,-34.62434,-58.43028,Mail 147,Masculino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,1:08:37 PM,1,Floresta,SAN BLAS,4297,-34.6213,-58.496063,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,1:08:37 PM,1,Floresta,SAN BLAS,4297,-34.6213,-58.496063,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,2:09:43 PM,9,Liniers,CUZCO,157,-34.63783,-58.52783,App BA 147,Masculino,Cerrado,08-02-21 20:00,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,2:09:43 PM,9,Liniers,CUZCO,157,-34.63783,-58.52783,App BA 147,Masculino,Cerrado,08-02-21 20:00,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,3:41:12 PM,15,Parque Chas,BUCARELLI,1263,-34.586857,-58.478554,GCS Web,Masculino,Cerrado,09-02-21 22:51,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,3:41:12 PM,15,Parque Chas,BUCARELLI,1263,-34.586857,-58.478554,GCS Web,Masculino,Cerrado,09-02-21 22:51,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,4:03:25 PM,12,Villa Urquiza,CONGRESO AV.,4736,-34.567635,-58.486034,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,4:03:25 PM,12,Villa Urquiza,CONGRESO AV.,4736,-34.567635,-58.486034,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,5:20:44 PM,1,Monserrat,CHILE,1550,-34.616753,-58.38825,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,5:20:44 PM,1,Monserrat,CHILE,1550,-34.616753,-58.38825,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,6:45:11 PM,4,Nueva Pompeya,MATANZA,2711,-34.65229,-58.43262,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
